id,position
4809,72.7840807438
4816,-99.7462033113
4823,-99.7462033113
4830,-99.7462033113
4837,-99.7462033113
4844,-99.7462033113
4851,115.346171943
4858,-99.7462033113
4865,-99.7462033113
4872,-99.7462033113
4879,115.346171943
4886,115.346171943
4893,-99.7462033113
4900,-99.7462033113
4907,-97.2912299905
4914,-97.2912299905
4921,-99.7462033113
4928,-99.7462033113
4935,-99.7462033113
4942,-99.7462033113
4949,-99.7462033113
4956,-99.7462033113
4963,-99.7462033113
4970,-99.7462033113
4977,-99.7462033113
4984,-99.7462033113
4991,-99.7462033113
4998,-99.7462033113
5005,-99.7462033113
5012,-99.7462033113
5019,-99.7462033113
5026,-99.7462033113
5033,-99.7462033113
5040,-99.7462033113
5047,-99.7462033113
5054,-99.7462033113
5061,-99.7462033113
5068,74.1988416115
5075,-99.7462033113
5082,-99.7462033113
5089,115.346171943
5096,-99.7462033113
5103,115.346171943
5110,100.731016556
5117,-99.7462033113
5124,-99.7462033113
5131,115.346171943
5138,-99.7462033113
5145,-99.7462033113
5152,-99.7462033113
5159,-99.7462033113
5166,-99.7462033113
5173,-99.7462033113
5180,-97.2912299905
5187,100.731016556
5194,-99.7462033113
5201,-99.7462033113
5208,-99.7462033113
5215,-99.7462033113
5222,-99.7462033113
5229,-99.7462033113
5236,-99.7462033113
5243,-99.7462033113
5250,-97.2912299905
5257,-99.7462033113
5264,-97.2912299905
5271,-99.7462033113
5278,-97.2912299905
5285,-99.7462033113
5292,-99.7462033113
5299,-99.7462033113
5306,-99.7462033113
5313,115.346171943
5320,-99.7462033113
5327,-99.7462033113
5334,-99.7462033113
5341,-99.7462033113
5348,-99.7462033113
5355,-99.7462033113
5362,107.047721987
5369,-99.7462033113
5376,-99.7462033113
5383,-99.7462033113
5390,-99.7462033113
5397,-99.7462033113
5404,-99.7462033113
5411,-99.7462033113
5418,-99.7462033113
5425,-99.7462033113
5432,-99.7462033113
5439,-99.7462033113
5446,-99.7462033113
5453,-99.7462033113
5460,-99.7462033113
5467,-99.7462033113
5474,-99.7462033113
5481,-99.7462033113
5488,-99.7462033113
5495,107.047721987
5502,-99.7462033113
5509,115.346171943
5516,115.346171943
5523,115.346171943
5530,115.346171943
5537,115.346171943
5544,115.346171943
5551,115.346171943
5558,115.346171943
5565,107.047721987
5572,-99.7462033113
5579,-97.2912299905
5586,-97.2912299905
5593,107.047721987
5600,-97.2912299905
5607,-99.7462033113
5614,-99.7462033113
5621,115.346171943
5628,70.3991312086
5635,115.346171943
5642,-99.7462033113
5649,-99.7462033113
5656,-99.7462033113
5663,107.047721987
5670,-99.7462033113
5677,-97.2912299905
5684,-99.7462033113
5691,-99.7462033113
5698,-99.7462033113
5705,-99.7462033113
5712,107.047721987
5719,-99.7462033113
5726,115.346171943
5733,115.346171943
5740,-99.7462033113
5747,115.346171943
5754,-99.7462033113
5761,-99.7462033113
5768,-99.7462033113
5775,74.1988416115
5782,70.3991312086
5789,70.3991312086
5796,-97.2912299905
5803,-97.2912299905
5810,115.346171943
5817,115.346171943
5824,-99.7462033113
5831,-99.7462033113
5838,-99.7462033113
5845,-99.7462033113
5852,-99.7462033113
5859,-99.7462033113
5866,115.346171943
5873,115.346171943
5880,115.346171943
5887,115.346171943
5894,-99.7462033113
5901,-99.7462033113
5908,-99.7462033113
5915,74.1988416115
5922,74.1988416115
5929,107.047721987
5936,107.047721987
5943,-99.7462033113
5950,-99.7462033113
5957,107.047721987
5964,107.047721987
5971,-97.2912299905
5978,-99.7462033113
5985,-97.2912299905
5992,-97.2912299905
5999,115.346171943
6006,-99.7462033113
6013,-99.7462033113
6020,-99.7462033113
6027,115.346171943
6034,-99.7462033113
6041,115.346171943
6048,-99.7462033113
6055,-99.7462033113
6062,-99.7462033113
6069,-99.7462033113
6076,-99.7462033113
6083,-97.2912299905
6090,-97.2912299905
6097,-99.7462033113
6104,-99.7462033113
6111,-97.2912299905
6118,115.346171943
6125,-97.2912299905
6132,-99.7462033113
6139,-97.2912299905
6146,-97.2912299905
6153,115.346171943
6160,115.346171943
6167,-97.2912299905
6174,-99.7462033113
6181,115.346171943
6188,115.346171943
6195,115.346171943
6202,-97.2912299905
6209,-97.2912299905
6216,115.346171943
6223,115.346171943
6230,-97.2912299905
6237,115.346171943
6244,-99.7462033113
6251,115.346171943
6258,115.346171943
6265,-99.7462033113
6272,115.346171943
6279,115.346171943
6286,-97.2912299905
6293,-97.2912299905
6300,115.346171943
6307,115.346171943
6314,115.346171943
6321,115.346171943
6328,115.346171943
6335,115.346171943
6342,115.346171943
6349,74.1988416115
6356,-97.2912299905
6363,-97.2912299905
6370,115.346171943
6377,115.346171943
6384,107.047721987
6391,107.047721987
6398,107.047721987
6405,115.346171943
6412,115.346171943
6419,115.346171943
6426,-97.2912299905
6433,115.346171943
6440,115.346171943
6447,115.346171943
6454,115.346171943
6461,115.346171943
6468,115.346171943
6475,115.346171943
6482,115.346171943
6489,-97.2912299905
6496,115.346171943
6503,115.346171943
6510,115.346171943
6517,115.346171943
6524,115.346171943
6531,115.346171943
6538,115.346171943
6545,107.047721987
6552,74.1988416115
6559,115.346171943
6566,-97.2912299905
6573,115.346171943
6580,115.346171943
6587,107.047721987
6594,115.346171943
6601,115.346171943
6608,115.346171943
6615,115.346171943
6622,115.346171943
6629,115.346171943
6636,115.346171943
6643,70.3991312086
6650,115.346171943
6657,107.047721987
6664,-97.2912299905
6671,70.3991312086
6678,115.346171943
6685,115.346171943
6692,115.346171943
6699,115.346171943
6706,115.346171943
6713,115.346171943
6720,115.346171943
6727,115.346171943
6734,115.346171943
6741,115.346171943
6748,115.346171943
6755,115.346171943
6762,115.346171943
6769,115.346171943
6776,115.346171943
6783,115.346171943
6790,74.1988416115
6797,115.346171943
6804,115.346171943
6811,-97.2912299905
6818,115.346171943
6825,70.3991312086
6832,-97.2912299905
6839,-97.2912299905
6846,70.3991312086
6853,115.346171943
6860,-99.7462033113
6867,-99.7462033113
6874,115.346171943
6881,115.346171943
6888,115.346171943
6895,115.346171943
6902,115.346171943
6909,115.346171943
6916,115.346171943
6923,72.7840807438
6930,72.7840807438
6937,115.346171943
6944,70.3991312086
6951,115.346171943
6958,115.346171943
6965,115.346171943
6972,107.047721987
6979,115.346171943
6986,115.346171943
6993,72.7840807438
7000,-97.2912299905
7007,115.346171943
7014,115.346171943
7021,115.346171943
7028,115.346171943
7035,115.346171943
7042,115.346171943
7049,115.346171943
7056,115.346171943
7063,115.346171943
7070,115.346171943
7077,115.346171943
7084,115.346171943
7091,115.346171943
7098,115.346171943
7105,115.346171943
7112,115.346171943
7119,115.346171943
7126,115.346171943
7133,115.346171943
7140,115.346171943
7147,115.346171943
7154,115.346171943
7161,115.346171943
7168,115.346171943
7175,-97.2912299905
7182,107.047721987
7189,115.346171943
7196,115.346171943
7203,115.346171943
7210,115.346171943
7217,115.346171943
7224,70.3991312086
7231,70.3991312086
7238,115.346171943
7245,115.346171943
7252,107.047721987
7259,-97.2912299905
7266,74.1988416115
7273,115.346171943
7280,115.346171943
7287,115.346171943
7294,115.346171943
7301,115.346171943
7308,115.346171943
7315,115.346171943
7322,115.346171943
7329,115.346171943
7336,115.346171943
7343,115.346171943
7350,115.346171943
7357,115.346171943
7364,115.346171943
7371,115.346171943
7378,70.3991312086
7385,70.3991312086
7392,115.346171943
7399,115.346171943
7406,115.346171943
7413,115.346171943
7420,115.346171943
7427,115.346171943
7434,115.346171943
7441,115.346171943
7448,115.346171943
7455,115.346171943
7462,115.346171943
7469,115.346171943
7476,-97.2912299905
7483,115.346171943
7490,115.346171943
7497,115.346171943
7504,-97.2912299905
7511,115.346171943
7518,115.346171943
7525,-97.2912299905
7532,-97.2912299905
7539,115.346171943
7546,72.7840807438
7553,115.346171943
7560,-97.2912299905
7567,115.346171943
7574,115.346171943
7581,115.346171943
7588,115.346171943
7595,115.346171943
7602,115.346171943
7609,115.346171943
7616,115.346171943
7623,115.346171943
7630,115.346171943
7637,-99.7462033113
7644,100.731016556
7651,115.346171943
7658,115.346171943
7665,115.346171943
7672,115.346171943
7679,115.346171943
7686,115.346171943
7693,115.346171943
7700,115.346171943
7707,115.346171943
7714,115.346171943
7721,115.346171943
7728,115.346171943
7735,115.346171943
7742,92.193049669
7749,115.346171943
7756,115.346171943
7763,115.346171943
7770,115.346171943
7777,115.346171943
7784,115.346171943
7791,115.346171943
7798,115.346171943
7805,115.346171943
7812,115.346171943
7819,115.346171943
7826,115.346171943
7833,115.346171943
7840,115.346171943
7847,115.346171943
7854,115.346171943
7861,115.346171943
7868,115.346171943
7875,115.346171943
7882,115.346171943
7889,115.346171943
7896,115.346171943
7903,115.346171943
7910,-97.2912299905
7917,115.346171943
7924,115.346171943
7931,115.346171943
7938,115.346171943
7945,115.346171943
7952,115.346171943
7959,115.346171943
7966,115.346171943
7973,115.346171943
7980,115.346171943
7987,115.346171943
7994,115.346171943
8001,115.346171943
8008,-99.7462033113
8015,115.346171943
8022,115.346171943
8029,115.346171943
8036,-97.2912299905
8043,115.346171943
8050,115.346171943
8057,115.346171943
8064,107.047721987
8071,72.7840807438
8078,72.7840807438
8085,115.346171943
8092,115.346171943
8099,115.346171943
8106,-97.2912299905
8113,115.346171943
8120,115.346171943
8127,115.346171943
8134,115.346171943
8141,115.346171943
8148,70.3991312086
8155,-97.2912299905
8162,-97.2912299905
8169,115.346171943
8176,115.346171943
8183,115.346171943
8190,115.346171943
8197,115.346171943
8204,115.346171943
8211,115.346171943
8218,115.346171943
8225,115.346171943
8232,115.346171943
8239,115.346171943
8246,115.346171943
8253,-97.2912299905
8260,-97.2912299905
8267,115.346171943
8274,115.346171943
8281,115.346171943
8288,115.346171943
8295,72.7840807438
8302,115.346171943
8309,115.346171943
8316,70.3991312086
8323,115.346171943
8330,115.346171943
8337,115.346171943
8344,115.346171943
8351,115.346171943
8358,72.7840807438
8365,115.346171943
8372,115.346171943
8379,115.346171943
8386,107.047721987
8393,115.346171943
8400,115.346171943
8407,115.346171943
8414,115.346171943
8421,115.346171943
8428,115.346171943
8435,115.346171943
8442,115.346171943
8449,115.346171943
8456,115.346171943
8463,115.346171943
8470,115.346171943
8477,115.346171943
8484,115.346171943
8491,115.346171943
8498,115.346171943
8505,72.7840807438
8512,115.346171943
8519,115.346171943
8526,115.346171943
8533,115.346171943
8540,115.346171943
8547,115.346171943
8554,107.047721987
8561,92.193049669
8568,115.346171943
8575,115.346171943
8582,115.346171943
8589,115.346171943
8596,-97.2912299905
8603,115.346171943
8610,115.346171943
8617,-97.2912299905
8624,115.346171943
8631,-97.2912299905
8638,-97.2912299905
8645,115.346171943
8652,115.346171943
8659,115.346171943
8666,115.346171943
8673,107.047721987
8680,107.047721987
8687,107.047721987
8694,107.047721987
8701,107.047721987
8708,115.346171943
8715,115.346171943
8722,115.346171943
8729,115.346171943
8736,115.346171943
8743,115.346171943
8750,115.346171943
8757,-97.2912299905
8764,115.346171943
8771,-99.7462033113
8778,115.346171943
8785,115.346171943
8792,115.346171943
8799,115.346171943
8806,115.346171943
8813,115.346171943
8820,115.346171943
8827,74.1988416115
8834,74.1988416115
8841,115.346171943
8848,115.346171943
8855,115.346171943
8862,115.346171943
8869,115.346171943
8876,115.346171943
8883,115.346171943
8890,115.346171943
8897,115.346171943
8904,115.346171943
8911,115.346171943
8918,115.346171943
8925,-97.2912299905
8932,-99.7462033113
8939,115.346171943
8946,115.346171943
8953,115.346171943
8960,115.346171943
8967,115.346171943
8974,115.346171943
8981,115.346171943
8988,115.346171943
8995,115.346171943
9002,115.346171943
9009,115.346171943
9016,115.346171943
9023,115.346171943
9030,115.346171943
9037,115.346171943
9044,115.346171943
9051,115.346171943
9058,115.346171943
9065,115.346171943
9072,115.346171943
9079,115.346171943
9086,115.346171943
9093,115.346171943
9100,115.346171943
9107,115.346171943
9114,115.346171943
9121,115.346171943
9128,115.346171943
9135,115.346171943
9142,115.346171943
9149,115.346171943
9156,115.346171943
9163,115.346171943
9170,115.346171943
9177,115.346171943
9184,-97.2912299905
9191,72.7840807438
9198,72.7840807438
9205,-72.7840807438
9212,72.7840807438
9219,115.346171943
9226,115.346171943
9233,74.1988416115
9240,107.047721987
9247,115.346171943
9254,115.346171943
9261,115.346171943
9268,115.346171943
9275,115.346171943
9282,-99.7462033113
9289,99.7462033113
9296,-99.7462033113
9303,-99.7462033113
9310,99.7462033113
9317,-99.7462033113
9324,74.1988416115
9331,-97.2912299905
9338,115.346171943
9345,115.346171943
9352,115.346171943
9359,115.346171943
9366,115.346171943
9373,115.346171943
9380,-115.346171943
9387,115.346171943
9394,115.346171943
9401,115.346171943
9408,115.346171943
9415,115.346171943
9422,115.346171943
9429,115.346171943
9436,115.346171943
9443,115.346171943
9450,115.346171943
9457,115.346171943
9464,115.346171943
9471,115.346171943
9478,115.346171943
9485,115.346171943
9492,115.346171943
9499,115.346171943
9506,115.346171943
9513,115.346171943
9520,115.346171943
9527,115.346171943
9534,115.346171943
9541,115.346171943
9548,115.346171943
9555,115.346171943
9562,115.346171943
9569,115.346171943
9576,115.346171943
9583,115.346171943
9590,115.346171943
9597,115.346171943
9604,115.346171943
9611,115.346171943
9618,115.346171943
9625,115.346171943
9632,115.346171943
9639,115.346171943
9646,115.346171943
9653,115.346171943
9660,115.346171943
9667,115.346171943
9674,115.346171943
9681,115.346171943
9688,115.346171943
9695,115.346171943
9702,115.346171943
9709,115.346171943
9716,115.346171943
9723,115.346171943
9730,115.346171943
9737,115.346171943
9744,115.346171943
9751,115.346171943
9758,115.346171943
9765,115.346171943
9772,115.346171943
9779,-99.7462033113
9786,115.346171943
9793,115.346171943
9800,115.346171943
9807,115.346171943
9814,115.346171943
9821,115.346171943
9828,115.346171943
9835,115.346171943
9842,115.346171943
9849,115.346171943
9856,115.346171943
9863,115.346171943
9870,115.346171943
9877,115.346171943
9884,115.346171943
9891,115.346171943
9898,115.346171943
9905,115.346171943
9912,115.346171943
9919,115.346171943
9926,115.346171943
9933,115.346171943
9940,115.346171943
9947,115.346171943
9954,115.346171943
9961,115.346171943
9968,-97.2912299905
9975,115.346171943
9982,115.346171943
9989,115.346171943
9996,115.346171943
10003,115.346171943
10010,115.346171943
10017,115.346171943
10024,115.346171943
10031,107.047721987
10038,115.346171943
10045,115.346171943
10052,115.346171943
10059,115.346171943
10066,115.346171943
10073,115.346171943
10080,115.346171943
10087,115.346171943
10094,115.346171943
10101,115.346171943
10108,115.346171943
10115,115.346171943
10122,115.346171943
10129,115.346171943
10136,115.346171943
10143,115.346171943
10150,115.346171943
10157,115.346171943
10164,115.346171943
10171,115.346171943
10178,115.346171943
10185,115.346171943
10192,115.346171943
10199,115.346171943
10206,115.346171943
10213,115.346171943
10220,115.346171943
10227,115.346171943
10234,115.346171943
